date,channel,segment,spend,impressions,clicks,conversions,revenue
2025-01-01,Email,Returning,150.3,12088,465,7,558.12
2025-01-01,Email,VIP,156.23,12701,435,5,894.05
2025-01-01,Paid Search,Returning,432.92,12282,483,4,347.54
2025-01-01,Social,Returning,172.34,22391,215,1,91.12
2025-01-01,Social,VIP,258.93,33861,348,7,1098.02
2025-01-01,Social,Dormant,224.51,29339,297,0,0.0
2025-01-01,Display,Returning,108.65,38186,160,0,0.0
2025-01-01,Display,VIP,232.84,81420,335,2,308.67
2025-01-02,Email,Dormant,137.62,10895,359,1,40.97
2025-01-02,Paid Search,New,346.54,9760,400,6,235.48
2025-01-02,Paid Search,Returning,201.74,5693,258,6,398.24
2025-01-02,Paid Search,VIP,225.6,6439,257,9,1198.74
2025-01-02,Social,VIP,221.45,28829,279,1,196.86
2025-01-02,Social,Dormant,244.86,31567,292,1,34.17
2025-01-02,Display,Returning,115.78,40513,154,1,86.91
2025-01-02,Display,Dormant,195.05,68139,292,1,46.44
2025-01-03,Email,New,87.95,6915,235,3,169.36
2025-01-03,Email,Returning,103.31,8189,301,5,473.03
2025-01-03,Email,VIP,158.69,12625,418,6,821.72
2025-01-03,Email,Dormant,81.79,6660,247,2,82.9
2025-01-03,Paid Search,New,341.18,9626,334,2,155.28
2025-01-03,Paid Search,Returning,267.42,7512,300,7,517.5
2025-01-03,Paid Search,VIP,285.64,7883,304,12,1410.61
2025-01-03,Paid Search,Dormant,271.39,7655,308,5,204.23
2025-01-03,Social,New,297.21,38730,368,0,0.0
2025-01-03,Social,VIP,226.05,29347,292,7,783.57
2025-01-03,Display,New,258.45,90781,356,2,98.95
2025-01-03,Display,Returning,252.17,88390,368,1,64.24
2025-01-03,Display,Dormant,126.66,44387,187,0,0.0
2025-01-04,Email,New,107.19,8468,295,1,49.22
2025-01-04,Email,Dormant,133.36,10670,386,1,79.0
2025-01-04,Paid Search,New,480.96,13439,537,4,279.18
2025-01-04,Paid Search,Returning,346.48,9551,388,5,380.34
2025-01-04,Paid Search,VIP,466.49,13050,551,15,1583.42
2025-01-04,Paid Search,Dormant,503.7,14058,566,5,210.44
2025-01-04,Social,VIP,313.2,40736,413,7,1064.07
2025-01-04,Social,Dormant,296.04,38301,399,2,104.58
2025-01-04,Display,Returning,112.32,39501,178,1,70.22
2025-01-05,Email,New,131.47,10601,376,6,371.4
2025-01-05,Email,Returning,186.84,15003,509,5,419.07
2025-01-05,Email,Dormant,92.62,7363,235,1,43.89
2025-01-05,Social,New,220.76,29089,304,0,0.0
2025-01-05,Social,VIP,325.87,42581,434,6,999.48
2025-01-05,Display,New,90.01,31744,138,4,192.7
2025-01-05,Display,VIP,192.81,67167,249,3,426.7
2025-01-05,Display,Dormant,230.86,80887,306,0,0.0
2025-01-06,Paid Search,New,238.16,6560,252,5,244.18
2025-01-06,Paid Search,VIP,269.45,7572,332,16,1664.11
2025-01-06,Paid Search,Dormant,250.21,6996,291,1,58.6
2025-01-06,Social,New,141.26,18444,195,1,83.32
2025-01-06,Social,Returning,230.83,29908,309,2,135.44
2025-01-06,Social,VIP,118.12,15289,157,1,123.74
2025-01-06,Display,Dormant,162.58,56936,245,0,0.0
2025-01-07,Email,VIP,114.02,9212,332,4,685.43
2025-01-07,Paid Search,New,275.31,7666,297,0,0.0
2025-01-07,Paid Search,VIP,392.42,11018,423,26,4254.4
2025-01-07,Paid Search,Dormant,344.92,9718,423,2,96.42
2025-01-07,Social,New,178.95,23287,241,0,0.0
2025-01-07,Social,Returning,351.79,45481,486,3,272.63
2025-01-07,Social,VIP,310.43,40352,384,8,1157.75
2025-01-07,Display,Returning,133.01,46577,199,2,240.37
2025-01-07,Display,VIP,164.16,57515,231,2,251.14
2025-01-07,Display,Dormant,198.99,69746,288,0,0.0
2025-01-08,Email,New,126.96,10185,345,3,123.34
2025-01-08,Email,VIP,111.25,9046,352,11,1903.42
2025-01-08,Paid Search,New,233.35,6570,304,5,197.63
2025-01-08,Paid Search,Returning,264.2,7395,286,5,356.37
2025-01-08,Paid Search,VIP,248.52,7046,297,7,1100.59
2025-01-08,Display,New,149.72,52482,195,1,60.43
2025-01-08,Display,Returning,159.09,55799,237,3,221.31
2025-01-08,Display,Dormant,165.19,58155,226,1,51.75
2025-01-09,Email,Returning,108.45,8559,315,7,810.38
2025-01-09,Email,VIP,197.92,15594,526,13,2485.15
2025-01-09,Email,Dormant,72.23,5837,192,0,0.0
2025-01-09,Paid Search,Returning,138.98,3907,162,2,171.58
2025-01-09,Paid Search,Dormant,340.3,9618,390,8,324.36
2025-01-09,Social,Dormant,278.9,35972,381,4,152.57
2025-01-09,Display,New,89.73,31063,135,0,0.0
2025-01-09,Display,Returning,246.59,86478,347,2,159.56
2025-01-09,Display,VIP,131.95,46176,182,3,441.43
2025-01-09,Display,Dormant,90.81,31773,128,1,35.82
2025-01-10,Email,New,137.25,10857,353,0,0.0
2025-01-10,Email,Returning,73.81,5931,215,4,326.4
2025-01-10,Paid Search,New,268.34,7618,334,5,393.0
2025-01-10,Paid Search,Returning,227.59,6330,274,5,463.81
2025-01-10,Paid Search,VIP,332.29,9261,352,14,2967.55
2025-01-10,Paid Search,Dormant,323.87,9094,345,1,45.55
2025-01-10,Social,Returning,214.8,27704,298,0,0.0
2025-01-10,Social,VIP,247.4,32361,346,9,1360.55
2025-01-10,Display,Returning,201.69,70771,287,0,0.0
2025-01-10,Display,VIP,154.74,53794,213,1,119.43
2025-01-10,Display,Dormant,277.08,97361,383,1,45.26
2025-01-11,Email,New,115.84,9337,300,4,183.97
2025-01-11,Email,Returning,184.15,14821,574,8,628.17
2025-01-11,Email,VIP,133.91,10745,376,13,1768.05
2025-01-11,Email,Dormant,121.12,9660,322,1,51.42
2025-01-11,Paid Search,New,194.63,5507,226,1,50.7
2025-01-11,Paid Search,Returning,295.84,8064,344,5,382.71
2025-01-11,Display,New,196.3,68554,252,1,49.19
2025-01-11,Display,Returning,182.1,63451,258,1,58.84
2025-01-11,Display,VIP,185.62,65181,284,2,241.9
2025-01-11,Display,Dormant,202.77,70932,302,1,59.11
2025-01-12,Email,New,109.08,8916,307,2,106.33
2025-01-12,Email,Returning,111.92,8832,269,6,510.66
2025-01-12,Email,Dormant,116.88,9046,346,2,114.42
2025-01-12,Paid Search,New,269.64,7639,323,7,305.14
2025-01-12,Paid Search,Returning,452.57,12776,483,9,704.37
2025-01-12,Paid Search,VIP,199.21,5529,237,5,734.24
2025-01-12,Paid Search,Dormant,360.98,10054,403,4,196.71
2025-01-12,Social,Returning,235.68,30729,294,5,376.51
2025-01-12,Social,Dormant,342.89,44494,445,2,92.21
2025-01-12,Display,Returning,176.83,61777,263,0,0.0
2025-01-13,Email,New,82.85,6550,245,2,111.15
2025-01-13,Email,Returning,108.47,8617,329,4,209.92
2025-01-13,Paid Search,New,299.58,8362,321,6,401.95
2025-01-13,Paid Search,Returning,382.03,10821,444,9,618.18
2025-01-13,Paid Search,VIP,255.31,7298,326,14,2146.56
2025-01-13,Paid Search,Dormant,198.46,5498,224,2,87.28
2025-01-13,Social,New,191.84,25135,241,2,146.86
2025-01-13,Social,Returning,207.38,26731,261,3,213.43
2025-01-13,Social,Dormant,210.24,27482,253,0,0.0
2025-01-13,Display,Returning,228.48,79527,363,2,180.91
2025-01-13,Display,VIP,210.37,73514,304,4,568.27
2025-01-13,Display,Dormant,167.47,58321,233,0,0.0
2025-01-14,Email,New,120.11,9591,314,4,215.71
2025-01-14,Email,Returning,63.96,5192,190,2,207.03
2025-01-14,Email,VIP,121.35,9709,350,6,807.35
2025-01-14,Paid Search,New,345.75,9577,388,11,638.91
2025-01-14,Paid Search,VIP,310.12,8806,340,10,1109.6
2025-01-14,Social,Dormant,197.27,25691,255,2,65.35
2025-01-14,Display,Returning,200.9,70331,287,0,0.0
2025-01-14,Display,VIP,163.71,57400,251,2,284.99
2025-01-14,Display,Dormant,321.53,112617,482,0,0.0
2025-01-15,Email,New,136.12,10757,380,1,86.8
2025-01-15,Email,Returning,156.57,12422,472,3,167.09
2025-01-15,Email,Dormant,178.57,14378,493,0,0.0
2025-01-15,Paid Search,New,252.34,7084,260,3,167.88
